Education,Marital_Status,NumTotalPurchases,TotalAcceptedCmp,Kids,Day_engaged,Expenses,Income
0,0,16,0,2,509,425,46681.0
0,0,22,1,0,825,2153,78618.0
0,1,21,0,1,285,636,62187.0
0,0,10,0,2,311,57,28442.0
0,0,4,0,1,769,25,37717.0
0,0,22,0,2,734,494,51479.0
0,1,19,0,1,863,693,54803.0
0,0,26,0,0,594,1348,79530.0
0,1,7,0,1,656,51,31615.0
0,0,16,0,0,775,1932,72025.0
0,1,16,0,1,1085,990,52614.0
0,0,5,0,1,254,30,35684.0
0,0,16,0,2,795,254,48178.0
0,1,5,1,1,490,29,29548.0
0,1,23,1,1,781,1371,63810.0
0,1,9,0,2,558,73,38578.0
0,1,11,0,2,866,120,46098.0
0,1,5,1,0,654,81,22585.0
0,1,5,0,1,732,37,30279.0
0,0,20,0,1,690,1377,66426.0
0,1,5,0,1,566,51,30822.0
0,0,4,0,2,518,17,33581.0
0,0,4,0,1,413,22,19986.0
0,1,14,0,0,750,324,27421.0
0,0,16,0,3,862,211,35688.0
0,1,4,0,1,277,19,36143.0
0,1,8,0,1,596,41,10245.0
0,0,17,1,1,442,492,43795.0
0,0,26,0,1,966,1005,63381.0
0,0,7,0,1,854,114,38823.0
0,1,19,0,2,514,1173,83664.0
0,0,19,1,0,306,1738,90300.0
0,0,12,0,1,476,222,62499.0
0,1,16,0,0,271,1127,74293.0
0,0,10,0,0,623,209,51012.0
0,0,23,0,1,310,787,70777.0
0,0,24,0,0,570,1598,68682.0
0,0,12,0,2,838,186,43824.0
0,0,6,0,1,853,47,15345.0
0,1,5,0,1,738,27,23442.0
0,0,11,0,1,842,96,14515.0
0,1,10,0,2,649,64,31395.0
0,0,23,0,0,826,1040,75276.0
0,1,13,0,2,504,163,42373.0
0,0,11,0,0,424,343,30507.0
0,1,24,1,3,436,446,55521.0
0,0,5,0,2,117,41,48006.0
0,1,9,0,1,854,70,27213.0
0,1,14,0,2,216,272,65808.0
0,0,6,0,1,574,46,30351.0
0,0,19,0,2,806,490,50437.0
0,1,8,0,1,775,79,23616.0
0,0,17,0,1,842,915,53858.0
0,0,35,1,1,642,1485,66465.0
0,1,16,0,1,862,369,46923.0
0,0,19,0,1,708,1073,75072.0
0,0,19,0,0,276,1242,75865.0
0,0,9,1,1,407,78,19789.0
0,0,21,4,0,321,1378,80134.0
0,1,26,2,0,678,1474,91065.0
0,0,29,0,2,608,751,49505.0
0,0,7,0,1,210,48,37401.0
0,0,6,0,1,224,45,30096.0
0,0,4,0,1,240,10,18492.0
0,0,16,2,0,635,1435,82584.0
0,0,22,1,0,628,2119,93027.0
0,0,4,0,3,629,20,48686.0
0,0,27,3,0,252,1795,92910.0
0,0,19,2,1,242,1188,75433.0
0,0,7,0,1,271,43,10404.0
0,0,24,0,1,616,1008,61314.0
0,1,16,4,0,483,1688,84865.0
0,0,21,0,1,794,684,42387.0
0,0,39,0,2,708,1082,67309.0
0,0,25,0,1,402,1068,75236.0
0,1,7,0,1,333,57,30015.0
0,0,5,0,1,559,46,50943.0
0,1,23,0,1,376,733,67272.0
0,1,17,0,1,541,467,51529.0
0,0,10,0,1,497,122,32011.0
0,0,7,0,1,548,36,7500.0
0,0,5,0,1,634,34,28691.0
0,0,10,0,1,377,156,56223.0
0,0,4,0,0,572,14,18100.0
0,1,5,0,1,732,37,30279.0
0,0,5,0,0,290,34,20130.0
0,1,4,0,0,537,20,23295.0
0,1,11,0,1,478,192,42618.0
0,1,17,2,0,368,1379,81246.0
0,0,7,0,1,482,48,24027.0
0,0,16,0,1,375,428,55707.0
0,1,27,0,1,695,868,57959.0
0,0,27,0,1,684,1001,56796.0
0,1,7,0,1,441,59,36230.0
0,0,16,0,2,719,431,70829.0
0,0,27,0,1,906,971,65991.0
0,0,19,0,3,864,348,38988.0
0,1,24,2,0,838,2059,89572.0
0,0,14,1,1,727,265,42207.0
0,0,13,0,1,221,270,50300.0
0,0,19,0,0,828,1289,66664.0
0,0,16,1,1,365,893,60597.0
0,1,22,0,0,466,926,70165.0
0,1,9,0,1,338,135,50520.0
0,0,19,1,0,189,1495,80124.0
0,0,9,0,1,311,120,33183.0
0,1,20,0,0,304,1288,66582.0
0,0,17,2,0,618,1743,75261.0
0,1,4,0,1,792,15,31880.0
0,0,20,0,2,212,542,53790.0
0,0,25,0,1,869,890,49269.0
0,0,33,0,1,645,1388,61456.0
0,0,4,0,1,448,17,37406.0
0,0,30,1,1,998,906,56937.0
0,0,6,0,2,699,44,38415.0
0,1,5,0,1,228,25,20518.0
0,0,26,0,1,682,973,62503.0
0,1,6,0,2,118,31,41644.0
0,0,17,0,1,223,518,55842.0
0,0,19,0,1,800,530,62010.0
0,0,21,0,1,792,506,41124.0
0,0,6,0,1,367,70,38961.0
0,1,6,0,1,419,54,37760.0
0,1,12,1,1,865,296,32233.0
0,0,15,0,1,428,266,43057.0
0,0,19,0,0,813,747,83151.0
0,1,29,0,0,839,895,78825.0
0,0,17,0,1,413,1053,65104.0
0,0,21,0,1,554,735,60093.0
0,0,5,0,1,340,20,14045.0
0,1,10,0,0,795,205,28457.0
0,0,21,0,1,829,2092,78952.0
0,1,14,0,1,1025,309,46310.0
0,0,22,1,0,678,1722,76005.0
0,1,15,0,1,396,900,58308.0
0,1,20,1,0,400,682,55614.0
0,1,22,0,1,628,663,59432.0
0,1,6,0,1,242,43,55563.0
0,0,18,0,1,620,1816,78642.0
0,0,27,0,1,224,976,67911.0
0,0,21,0,0,668,746,65275.0
0,0,6,0,2,937,64,27203.0
0,0,5,0,1,412,32,48330.0
1,0,9,0,0,733,263,24279.0
0,0,21,0,1,860,1445,64355.0
0,0,5,0,1,559,46,50943.0
0,1,28,0,0,904,1210,53653.0
0,0,24,0,1,688,945,65665.0
0,1,22,0,0,531,1157,81217.0
0,0,8,0,0,559,137,34935.0
0,1,25,0,1,746,730,61250.0
0,0,12,1,1,586,216,39665.0
0,1,23,0,1,644,943,60152.0
0,0,16,1,2,438,347,48920.0
0,0,19,1,0,290,1924,89120.0
0,0,17,0,1,422,397,44124.0
0,1,22,0,0,627,2089,81169.0
0,0,11,0,2,670,138,36443.0
0,1,5,0,1,550,42,26095.0
0,0,17,0,0,496,777,71367.0
0,0,20,2,0,363,1902,80184.0
0,1,7,0,2,339,52,30630.0
0,1,13,1,0,363,1651,73454.0
0,0,13,0,0,503,358,42691.0
0,0,16,2,0,823,1727,70503.0
0,0,10,0,1,875,210,25545.0
0,0,5,0,1,994,42,32880.0
0,0,20,0,0,400,1291,77863.0
0,0,15,0,0,148,442,50353.0
0,1,17,0,0,754,1895,61839.0
0,0,19,0,2,661,411,49154.0
0,1,19,0,1,685,521,47682.0
0,1,17,0,1,470,1168,72679.0
0,0,23,1,2,197,493,57954.0
0,0,12,0,2,617,260,65316.0
0,1,7,0,1,563,46,28567.0
0,0,16,0,1,423,319,47352.0
0,0,7,0,1,348,96,44931.0
0,1,16,1,0,320,1062,76982.0
0,0,12,0,1,511,232,57247.0
0,1,9,0,1,374,76,22944.0
0,0,9,0,1,539,54,25315.0
0,1,11,0,1,937,201,43638.0
0,1,14,0,1,764,406,42710.0
0,0,20,2,0,542,1919,84169.0
0,0,20,0,1,635,662,54058.0
0,0,8,0,1,151,41,24683.0
0,1,14,0,0,184,1600,85620.0
0,0,8,0,1,660,134,47850.0
0,0,10,1,2,340,69,19514.0
0,0,6,0,2,278,21,27159.0
0,1,7,0,2,276,54,39548.0
0,1,8,1,1,150,91,21474.0
0,1,18,0,1,183,526,60504.0
0,0,8,0,0,623,162,22419.0
0,0,25,0,0,569,1008,81698.0
0,0,16,0,2,753,240,43462.0
0,1,21,0,1,728,795,54880.0
0,0,19,1,0,607,1772,79908.0
0,0,8,0,0,664,64,15315.0
0,0,20,4,1,589,1957,87771.0
0,0,7,0,1,479,78,33039.0
0,1,19,0,0,564,1572,81741.0
0,0,26,0,1,555,795,71499.0
0,0,26,0,1,351,889,62466.0
0,1,15,0,1,600,331,48799.0
0,0,12,0,1,179,265,52157.0
0,1,19,0,1,964,1065,66565.0
0,0,4,0,2,541,11,29298.0
0,1,4,0,1,604,21,47691.0
0,0,4,0,2,903,17,38200.0
0,0,16,0,1,753,369,44989.0
0,0,6,0,2,339,38,38443.0
0,1,11,0,1,475,177,38593.0
0,0,12,0,1,723,279,64413.0
0,0,7,0,1,690,62,36959.0
0,0,21,3,1,700,1230,61996.0
0,0,11,0,2,362,182,51287.0
0,0,10,0,2,496,49,13260.0
0,0,8,0,2,472,75,47472.0
0,0,16,0,2,481,227,54603.0
0,0,15,1,2,812,215,45207.0
0,0,20,0,1,654,444,40689.0
0,0,5,0,2,438,47,47821.0
0,0,7,0,0,626,143,27450.0
0,0,7,0,1,303,55,39453.0
0,0,11,0,2,258,63,26850.0
0,1,22,3,0,830,1867,79800.0
0,0,20,0,1,474,611,61794.0
0,0,18,1,1,229,473,53863.0
0,0,6,0,0,499,55,24221.0
0,1,7,0,1,752,81,39684.0
0,0,21,2,0,750,2086,92163.0
0,1,20,0,0,447,1478,69882.0
0,0,5,0,1,336,49,33178.0
0,0,15,0,0,418,382,59973.0
0,0,9,0,1,469,69,17459.0
0,1,6,0,1,797,67,23910.0
0,0,6,0,2,439,30,42169.0
0,0,9,0,1,635,63,26224.0
0,0,10,0,1,867,79,31089.0
0,1,5,0,1,679,42,30081.0
0,0,23,0,1,853,819,62807.0
0,1,17,0,0,471,1151,72906.0
0,0,20,0,2,841,594,61467.0
0,0,11,0,2,705,129,49618.0
0,1,12,0,1,733,213,21888.0
0,1,7,0,1,60,67,42429.0
0,1,5,0,3,424,28,26150.0
1,0,6,0,1,797,45,30801.0
0,0,18,1,0,180,1193,81168.0
0,1,12,0,0,500,268,26877.0
0,1,12,0,0,532,266,45006.0
1,0,5,0,1,780,37,18978.0
0,0,7,0,3,430,37,22574.0
0,1,25,0,0,842,882,48240.0
0,0,18,0,2,524,373,45837.0
0,1,6,0,3,575,35,35791.0
0,0,1,0,2,666,107,162397.0
0,1,5,0,2,654,42,54162.0
0,0,17,0,1,867,326,30522.0
0,0,17,0,1,420,404,54456.0
0,1,6,0,0,536,95,31632.0
0,1,14,2,0,90,939,72298.0
0,1,5,0,1,369,33,36975.0
0,0,21,1,0,666,981,72635.0
0,0,7,0,1,711,36,13624.0
0,1,20,0,1,666,1237,84196.0
0,0,34,0,1,832,1825,70971.0
0,1,9,0,2,936,103,34487.0
0,1,12,0,1,744,191,28769.0
0,0,25,0,1,408,1586,69084.0
0,0,14,0,0,202,963,65488.0
0,0,26,0,1,351,889,62466.0
0,1,7,1,0,320,93,32218.0
0,1,21,0,0,623,1587,83917.0
0,1,4,0,3,90,16,46102.0
0,1,32,0,0,635,1375,84574.0
0,0,14,0,1,518,393,56181.0
0,1,26,0,1,825,1477,63120.0
0,0,18,1,1,569,1179,73691.0
0,0,26,0,1,966,1005,63381.0
0,0,21,0,0,233,1348,76140.0
0,1,23,0,1,732,1307,62859.0
0,1,15,1,1,545,486,45906.0
0,0,13,2,0,455,2252,77632.0
0,0,17,0,2,501,235,46463.0
0,0,30,2,0,710,1724,105471.0
0,1,11,0,1,384,235,55282.0
0,0,28,0,1,223,1092,78710.0
0,0,17,0,1,472,599,66886.0
0,1,19,1,0,318,2008,98777.0
0,0,6,0,1,857,48,29103.0
0,0,32,0,1,754,1174,67445.0
0,0,7,0,1,263,67,50616.0
0,1,15,0,1,1029,365,49431.0
0,1,0,0,0,183,6,153924.0
0,0,10,0,1,275,165,61278.0
0,0,11,0,0,831,210,26490.0
0,0,26,0,1,488,1095,73059.0
0,1,12,1,3,437,223,46734.0
0,0,22,0,1,903,597,56253.0
0,0,4,0,1,413,22,19986.0
0,1,24,0,1,372,1064,58330.0
1,0,6,0,0,906,74,25965.0
0,0,5,0,0,730,26,14661.0
0,0,5,0,0,734,60,18690.0
0,0,4,0,1,595,20,45068.0
1,1,7,0,1,463,59,21063.0
0,0,5,0,1,483,34,29187.0
0,0,12,0,2,539,198,54690.0
0,0,28,0,1,521,1048,59304.0
0,1,21,0,2,508,574,59247.0
0,1,17,0,1,753,1029,66731.0
0,0,20,0,1,381,670,77353.0
0,1,16,0,1,1085,990,52614.0
0,0,4,0,2,224,11,26751.0
0,0,21,1,1,793,1241,81300.0
0,1,17,0,0,334,576,70337.0
0,0,12,1,1,564,172,36145.0
0,1,20,0,0,374,664,65295.0
0,1,23,0,1,440,928,68118.0
0,1,30,0,0,854,2074,68743.0
0,0,15,0,0,525,467,41039.0
0,0,12,0,1,434,257,38946.0
0,0,17,0,0,378,1146,65777.0
0,1,20,0,1,547,689,66476.0
0,1,22,0,0,753,2114,86857.0
0,0,44,0,0,998,1717,160803.0
0,0,21,2,0,230,1346,77845.0
0,0,15,0,0,458,1044,69476.0
0,1,22,1,1,996,493,50611.0
0,1,13,0,0,494,957,61209.0
0,0,12,0,1,390,270,42315.0
1,0,5,0,0,689,29,13084.0
0,1,9,0,2,582,121,47570.0
0,0,8,0,2,524,126,61923.0
0,1,4,0,0,281,23,34824.0
0,1,8,0,2,515,57,26518.0
0,1,20,0,0,661,636,45938.0
0,0,28,1,0,119,1004,78468.0
0,1,20,0,1,471,734,78901.0
0,0,20,0,2,29,614,71427.0
0,1,21,1,1,60,1453,71022.0
0,1,15,3,0,247,1621,90247.0
0,1,12,0,1,371,187,41335.0
0,0,22,2,1,457,1443,71952.0
0,1,6,0,1,188,57,35682.0
0,1,20,0,1,454,637,43185.0
0,0,14,1,1,406,948,66375.0
0,0,5,1,1,457,59,35178.0
0,0,4,0,1,390,18,25252.0
0,1,26,0,1,802,903,55250.0
0,1,8,0,1,680,112,33249.0
0,0,20,0,0,597,596,58398.0
0,0,13,0,1,542,233,50272.0
0,0,11,0,0,903,1511,76618.0
0,1,17,1,0,830,1152,87305.0
0,0,7,0,1,425,48,25851.0
0,1,31,0,1,641,1185,58710.0
0,1,4,0,2,278,21,45160.0
0,0,16,0,1,743,965,74806.0
